start_date,end_date,iso3_country,CO2_emissions_tonnes,CH4_emissions_tonnes,N2O_emissions_tonnes,total_CO2e_100yrGWP,total_CO2e_20yrGWP
2019-01-01,2019-12-31,ALA,,,,,
2020-01-01,2020-12-31,ALA,,,,,
2021-01-01,2021-12-31,ALA,,,,,
2015-01-01,2015-12-31,ALB,41246.07,65.15,5.26,44499.735,47972.23
2016-01-01,2016-12-31,ALB,36083.86,57.0,4.6,38929.96000000001,41968.060000000005
2017-01-01,2017-12-31,ALB,174800.57,276.11,22.3,188591.939,203308.602
2018-01-01,2018-12-31,ALB,13301.57,21.01,1.7,14351.849,15471.682
2019-01-01,2019-12-31,ALB,73169.25,115.58,9.34,78943.75200000001,85104.16600000001
2020-01-01,2020-12-31,ALB,75591.45,119.4,9.64,81554.43,87918.45
2021-01-01,2021-12-31,ALB,88447.5132,139.7105312,11.28431213,95426.05423197,102872.62554493
2015-01-01,2015-12-31,AND,,,,,
2016-01-01,2016-12-31,AND,,,,,
2017-01-01,2017-12-31,AND,,,,,
2018-01-01,2018-12-31,AND,,,,,
2019-01-01,2019-12-31,AND,,,,,
2020-01-01,2020-12-31,AND,,,,,
2021-01-01,2021-12-31,AND,,,,,
2015-01-01,2015-12-31,ANT,,,,,
2016-01-01,2016-12-31,ANT,,,,,
2017-01-01,2017-12-31,ANT,,,,,
2018-01-01,2018-12-31,ANT,,,,,
2019-01-01,2019-12-31,ANT,,,,,
2020-01-01,2020-12-31,ANT,,,,,
2021-01-01,2021-12-31,ANT,,,,,
2015-01-01,2015-12-31,ARE,,,,,
2016-01-01,2016-12-31,ARE,,,,,
2017-01-01,2017-12-31,ARE,,,,,
2018-01-01,2018-12-31,ARE,,,,,
2019-01-01,2019-12-31,ARE,,,,,
2020-01-01,2020-12-31,ARE,,,,,
2021-01-01,2021-12-31,ARE,273.167055,0.4314910954,0.03485120386,294.72003521544,317.71851060026
2015-01-01,2015-12-31,ARG,13238357.33,20911.14,1688.98,14282869.676,15397433.438
2016-01-01,2016-12-31,ARG,27980592.59,44197.78,3569.82,30188271.512,32544013.186
2017-01-01,2017-12-31,ARG,29130580.45,46014.28,3716.54,31428994.282,33881555.406
2018-01-01,2018-12-31,ARG,22201664.76,35069.46,2832.53,23953383.384000003,25822585.602
2019-01-01,2019-12-31,ARG,13852673.47,21881.5,1767.35,14945653.87,16111937.820000002
2020-01-01,2020-12-31,ARG,19587638.34,30940.38,2499.03,21133110.132000003,22782232.386
2021-01-01,2021-12-31,ARG,9133500.727,14427.15789,1165.270445,9854137.263616,10623104.779153
2015-01-01,2015-12-31,ARM,,,,,
2016-01-01,2016-12-31,ARM,,,,,
2017-01-01,2017-12-31,ARM,,,,,
2018-01-01,2018-12-31,ARM,,,,,
2019-01-01,2019-12-31,ARM,,,,,
2020-01-01,2020-12-31,ARM,,,,,
2021-01-01,2021-12-31,ARM,1555.92298,2.457715521,0.198507792,1678.6858702519,1809.6821075212
2015-01-01,2015-12-31,ASM,,,,,
2016-01-01,2016-12-31,ASM,,,,,
2017-01-01,2017-12-31,ASM,,,,,
2018-01-01,2018-12-31,ASM,,,,,
2019-01-01,2019-12-31,ASM,,,,,
2020-01-01,2020-12-31,ASM,,,,,
2021-01-01,2021-12-31,ASM,,,,,
2015-01-01,2015-12-31,ATA,,,,,
2016-01-01,2016-12-31,ATA,,,,,
2017-01-01,2017-12-31,ATA,,,,,
2018-01-01,2018-12-31,ATA,,,,,
2019-01-01,2019-12-31,ATA,,,,,
2020-01-01,2020-12-31,ATA,,,,,
2021-01-01,2021-12-31,ATA,,,,,
2015-01-01,2015-12-31,ATF,,,,,
2016-01-01,2016-12-31,ATF,,,,,
2017-01-01,2017-12-31,ATF,,,,,
2018-01-01,2018-12-31,ATF,,,,,
2019-01-01,2019-12-31,ATF,,,,,
2020-01-01,2020-12-31,ATF,,,,,
2021-01-01,2021-12-31,ATF,,,,,
2015-01-01,2015-12-31,ATG,,,,,
2016-01-01,2016-12-31,ATG,,,,,
2017-01-01,2017-12-31,ATG,,,,,
2018-01-01,2018-12-31,ATG,,,,,
2019-01-01,2019-12-31,ATG,,,,,
2020-01-01,2020-12-31,ATG,,,,,
2021-01-01,2021-12-31,ATG,427.2268212,0.6748418804,0.05450645957,460.93517312577,496.90424535109
2015-01-01,2015-12-31,AUS,25279432.32,39931.06,3225.2,27273988.494000003,29402313.992
2016-01-01,2016-12-31,AUS,11890884.74,18782.69,1517.06,12829079.171,13830196.548
2017-01-01,2017-12-31,AUS,46170106.55,72929.69,5890.48,49812945.941,53700098.418
2018-01-01,2018-12-31,AUS,57603164.38,90989.2,7349.13,62148075.55,66997799.91
2019-01-01,2019-12-31,AUS,77370518.41,122213.46,9871.09,83475081.51399998,89989058.932
2020-01-01,2020-12-31,AUS,18391541.7,29051.04,2346.43,19842641.106,21391061.538
2021-01-01,2021-12-31,AUS,12440764.91,19651.269,1587.217881,13422345.796612998,14469758.434313
2015-01-01,2015-12-31,AUT,,,,,
2016-01-01,2016-12-31,AUT,,,,,
2017-01-01,2017-12-31,AUT,,,,,
2018-01-01,2018-12-31,AUT,,,,,
2019-01-01,2019-12-31,AUT,,,,,
2020-01-01,2020-12-31,AUT,,,,,
2021-01-01,2021-12-31,AUT,44.36275991,0.0700748334,0.00565989039,47.86299783833,51.59798645855
2015-01-01,2015-12-31,AZE,,,,,
2016-01-01,2016-12-31,AZE,9323.98,14.73,1.19,10059.817,10844.926
2017-01-01,2017-12-31,AZE,9557.89,15.1,1.22,10312.24,11117.07
2018-01-01,2018-12-31,AZE,17295.83,27.32,2.21,18661.388000000003,20117.544
2019-01-01,2019-12-31,AZE,23989.5,37.89,3.06,25882.011,27901.548000000003
2020-01-01,2020-12-31,AZE,11216.79,17.72,1.43,12101.568,13046.044
2021-01-01,2021-12-31,AZE,12210.51358,19.28756702,1.557841952,13173.927552754,14201.95487492
2015-01-01,2015-12-31,BDI,168246.17,265.76,21.47,181522.184,195687.192
2016-01-01,2016-12-31,BDI,159525.8,251.98,20.35,172111.59199999998,185542.126
2017-01-01,2017-12-31,BDI,68491.8,108.19,8.74,73896.32100000001,79662.84800000001
2018-01-01,2018-12-31,BDI,56110.29,88.63,7.16,60537.747,65261.726
2019-01-01,2019-12-31,BDI,67959.45,107.35,8.67,73321.425,79043.18
2020-01-01,2020-12-31,BDI,102224.44,161.47,13.04,110289.373,118895.724
2021-01-01,2021-12-31,BDI,45327.17943,71.59821781,5.782932977,48903.51040962,52719.695418893
2015-01-01,2015-12-31,BEL,,,,,
2016-01-01,2016-12-31,BEL,,,,,
2017-01-01,2017-12-31,BEL,,,,,
2018-01-01,2018-12-31,BEL,,,,,
2019-01-01,2019-12-31,BEL,,,,,
2020-01-01,2020-12-31,BEL,,,,,
2021-01-01,2021-12-31,BEL,,,,,
2015-01-01,2015-12-31,BEN,4844568.25,7652.42,618.08,5226806.608,5634680.594
2016-01-01,2016-12-31,BEN,6256336.46,9882.43,798.2,6749964.857,7276698.376
2017-01-01,2017-12-31,BEN,7323659.83,11568.36,934.37,7901500.084,8518093.672
2018-01-01,2018-12-31,BEN,5778322.61,9127.36,737.21,6234234.284,6720722.572000001
2019-01-01,2019-12-31,BEN,6300217.68,9951.74,803.79,6797305.896,7327733.637999999
2020-01-01,2020-12-31,BEN,4679076.6,7391.01,596.97,5048258.588999999,5442199.421999999
2021-01-01,2021-12-31,BEN,4536067.466,7165.112643,578.7206366,4893964.8425315,5275865.3464034
2015-01-01,2015-12-31,BES,,,,,
2016-01-01,2016-12-31,BES,,,,,
2017-01-01,2017-12-31,BES,,,,,
2018-01-01,2018-12-31,BES,,,,,
2019-01-01,2019-12-31,BES,,,,,
2020-01-01,2020-12-31,BES,,,,,
2021-01-01,2021-12-31,BES,23.1224082,0.03652385256,0.002950003476,24.946774635372,26.89349597682
2015-01-01,2015-12-31,BFA,6556380.35,10356.37,836.48,7073682.113,7625676.634
2016-01-01,2016-12-31,BFA,8154158.66,12880.2,1040.32,8797523.6,9484038.26
2017-01-01,2017-12-31,BFA,8949204.65,14136.05,1141.76,9655300.925,10408752.39
2018-01-01,2018-12-31,BFA,6362672.38,10050.39,811.76,6864688.741,7400374.528
2019-01-01,2019-12-31,BFA,7313808.34,11552.8,933.11,7890870.49,8506634.73
2020-01-01,2020-12-31,BFA,6996954.99,11052.3,892.69,7549018.53,8138106.12
2021-01-01,2021-12-31,BFA,5975929.13,9439.499234,762.421092,6447432.116744599,6950557.425916799
2015-01-01,2015-12-31,BGD,,,,,
2016-01-01,2016-12-31,BGD,,,,,
2017-01-01,2017-12-31,BGD,,,,,
2018-01-01,2018-12-31,BGD,,,,,
2019-01-01,2019-12-31,BGD,,,,,
2020-01-01,2020-12-31,BGD,,,,,
2021-01-01,2021-12-31,BGD,4851.672743,7.663638598,0.6189861945,5234.471490982701,5642.943428256101
2015-01-01,2015-12-31,BGR,,,,,
2016-01-01,2016-12-31,BGR,7327.12,11.57,0.93,7903.813,8520.493999999999
2017-01-01,2017-12-31,BGR,9189.54,14.52,1.17,9914.058,10687.974
2018-01-01,2018-12-31,BGR,1593.3,2.52,0.2,1718.208,1852.524
2019-01-01,2019-12-31,BGR,11703.7,18.49,1.49,12626.341,13611.858
2020-01-01,2020-12-31,BGR,5139.9,8.12,0.66,5546.628,5979.424
2021-01-01,2021-12-31,BGR,3090.336742,4.881455364,0.3942713948,3334.165437436,3594.3470083372
2015-01-01,2015-12-31,BHR,,,,,
2016-01-01,2016-12-31,BHR,,,,,
2017-01-01,2017-12-31,BHR,,,,,
2018-01-01,2018-12-31,BHR,,,,,
2019-01-01,2019-12-31,BHR,,,,,
2020-01-01,2020-12-31,BHR,,,,,
2021-01-01,2021-12-31,BHR,,,,,
2015-01-01,2015-12-31,BHS,33077.41,52.25,4.22,35687.245,38472.17
2016-01-01,2016-12-31,BHS,19984.75,31.57,2.55,21561.703,23244.384
2017-01-01,2017-12-31,BHS,116123.96,183.43,14.82,125287.517,135064.336
2018-01-01,2018-12-31,BHS,12116.68,19.14,1.55,13073.836,14093.998
2019-01-01,2019-12-31,BHS,28560.75,45.11,3.64,30813.039,33217.402
2020-01-01,2020-12-31,BHS,25695.99,40.59,3.28,27723.891,29887.338
2021-01-01,2021-12-31,BHS,21165.06946,33.43206597,2.700282252,22835.001155359,24616.93027156
2015-01-01,2015-12-31,BIH,21773.24,34.39,2.78,23491.661,25324.648
2016-01-01,2016-12-31,BIH,20189.63,31.89,2.58,21783.701,23483.438
2017-01-01,2017-12-31,BIH,122337.44,193.24,15.61,131990.366,142290.058
2018-01-01,2018-12-31,BIH,4457.25,7.04,0.57,4809.276,5184.508
2019-01-01,2019-12-31,BIH,18853.1,29.78,2.41,20341.892,21929.166
2020-01-01,2020-12-31,BIH,67183.5,106.12,8.57,72483.85800000001,78140.054
2021-01-01,2021-12-31,BIH,87415.60852,138.0805481,11.15265965,94312.73189644,101672.42511017
2015-01-01,2015-12-31,BLM,,,,,
2016-01-01,2016-12-31,BLM,,,,,
2017-01-01,2017-12-31,BLM,,,,,
2018-01-01,2018-12-31,BLM,,,,,
2019-01-01,2019-12-31,BLM,,,,,
2020-01-01,2020-12-31,BLM,,,,,
2021-01-01,2021-12-31,BLM,,,,,
2015-01-01,2015-12-31,BLR,,,,,
2016-01-01,2016-12-31,BLR,,,,,
2017-01-01,2017-12-31,BLR,,,,,
2018-01-01,2018-12-31,BLR,,,,,
2019-01-01,2019-12-31,BLR,,,,,
2020-01-01,2020-12-31,BLR,,,,,
2021-01-01,2021-12-31,BLR,,,,,
2015-01-01,2015-12-31,BLZ,205596.66,324.76,26.23,221818.254,239127.962
2016-01-01,2016-12-31,BLZ,137077.97,216.53,17.49,147893.927,159434.976
2017-01-01,2017-12-31,BLZ,66468.86,104.99,8.48,71713.121,77309.08799999999
2018-01-01,2018-12-31,BLZ,60880.49,96.17,7.77,65684.84300000001,70810.70400000001
2019-01-01,2019-12-31,BLZ,93549.5,147.77,11.94,100931.903,108808.044
2020-01-01,2020-12-31,BLZ,70657.78,111.61,9.01,76231.42899999999,82180.242
2021-01-01,2021-12-31,BLZ,38369.75435,60.60836045,4.895290652,41397.141954551,44627.567566536
2015-01-01,2015-12-31,BMU,,,,,
2016-01-01,2016-12-31,BMU,,,,,
2017-01-01,2017-12-31,BMU,,,,,
2018-01-01,2018-12-31,BMU,,,,,
2019-01-01,2019-12-31,BMU,,,,,
2020-01-01,2020-12-31,BMU,,,,,
2021-01-01,2021-12-31,BMU,,,,,
2015-01-01,2015-12-31,BOL,1251104.84,1976.23,159.62,1349817.917,1455150.976
2016-01-01,2016-12-31,BOL,2504979.0,3956.83,319.59,2702622.627,2913521.666
2017-01-01,2017-12-31,BOL,1792089.07,2830.76,228.64,1933485.994,2084365.502
2018-01-01,2018-12-31,BOL,1187977.44,1876.51,151.56,1281707.9489999998,1381725.9319999998
2019-01-01,2019-12-31,BOL,2075738.11,3278.81,264.83,2239515.499,2414276.072
2020-01-01,2020-12-31,BOL,1988545.39,3141.08,253.7,2145441.622,2312861.186
2021-01-01,2021-12-31,BOL,1628221.642,2571.917538,207.7318012,1756688.9230378,1893772.1278132
2015-01-01,2015-12-31,BRA,91892190.9,145151.7,11723.79,99142518.0,106879103.61
2016-01-01,2016-12-31,BRA,53746381.65,84897.08,6857.07,57986990.292,62512004.656
2017-01-01,2017-12-31,BRA,59589449.96,94126.71,7602.54,64291078.589,69308032.23200001
2018-01-01,2018-12-31,BRA,39078413.95,61727.75,4985.7,42161714.275000006,45451803.35
2019-01-01,2019-12-31,BRA,64612556.27,102061.15,8243.4,69710510.555,75150369.85000001
2020-01-01,2020-12-31,BRA,67669524.95,106889.89,8633.41,73008673.811,78705904.94800001
2021-01-01,2021-12-31,BRA,67357370.02,106396.8178,8593.589128,72671891.068564,78342841.457304
2015-01-01,2015-12-31,BRB,,,,,
2016-01-01,2016-12-31,BRB,,,,,
2017-01-01,2017-12-31,BRB,,,,,
2018-01-01,2018-12-31,BRB,,,,,
2019-01-01,2019-12-31,BRB,,,,,
2020-01-01,2020-12-31,BRB,,,,,
2021-01-01,2021-12-31,BRB,1334.10918,2.107341354,0.1702083401,1439.3708806239,1551.6921747921
2015-01-01,2015-12-31,BRN,,,,,
2016-01-01,2016-12-31,BRN,,,,,
2017-01-01,2017-12-31,BRN,,,,,
2018-01-01,2018-12-31,BRN,,,,,
2019-01-01,2019-12-31,BRN,,,,,
2020-01-01,2020-12-31,BRN,,,,,
2021-01-01,2021-12-31,BRN,,,,,
2015-01-01,2015-12-31,BTN,,,,,
2016-01-01,2016-12-31,BTN,,,,,
2017-01-01,2017-12-31,BTN,,,,,
2018-01-01,2018-12-31,BTN,,,,,
2019-01-01,2019-12-31,BTN,,,,,
2020-01-01,2020-12-31,BTN,,,,,
2021-01-01,2021-12-31,BTN,2587.827662,4.087698615,0.3301602728,2792.0082078329,3009.8825440124
2015-01-01,2015-12-31,BVT,,,,,
2016-01-01,2016-12-31,BVT,,,,,
2017-01-01,2017-12-31,BVT,,,,,
2018-01-01,2018-12-31,BVT,,,,,
2019-01-01,2019-12-31,BVT,,,,,
2020-01-01,2020-12-31,BVT,,,,,
2021-01-01,2021-12-31,BVT,,,,,
2015-01-01,2015-12-31,BWA,7720987.23,12195.97,985.06,8330176.173,8980221.374000002
2016-01-01,2016-12-31,BWA,5155136.88,8142.99,657.7,5561878.401,5995899.767999999
2017-01-01,2017-12-31,BWA,21169562.73,33439.16,2700.86,22839850.074,24622157.302
2018-01-01,2018-12-31,BWA,12646737.17,19976.62,1613.5,13644570.368,14709324.214
2019-01-01,2019-12-31,BWA,4434602.57,7004.84,565.78,4784495.546000001,5157853.518000001
2020-01-01,2020-12-31,BWA,15420568.48,24358.13,1967.39,16637257.777,17935546.106
2021-01-01,2021-12-31,BWA,43031638.1,67972.21084,5490.063183,46426850.031395,50049768.869167
2015-01-01,2015-12-31,CAF,19732158.76,31168.66,2517.47,21289033.684,22950323.262
2016-01-01,2016-12-31,CAF,21275388.08,33606.32,2714.36,22954024.688,24745241.544
2017-01-01,2017-12-31,CAF,16823601.52,26574.34,2146.39,18150990.076,19567402.398
2018-01-01,2018-12-31,CAF,19029552.13,30058.83,2427.83,20530991.077,22133126.716
2019-01-01,2019-12-31,CAF,14511124.91,22921.58,1851.36,15656058.272,16877778.486
2020-01-01,2020-12-31,CAF,18027831.33,28476.53,2300.03,19450234.707,20968033.756
2021-01-01,2021-12-31,CAF,15660568.59,24737.22863,1998.006928,16896193.160121,18214687.4461
2015-01-01,2015-12-31,CAN,8394857.01,13260.41,1071.03,9057213.639,9763993.492
2016-01-01,2016-12-31,CAN,1400929.71,2212.89,178.73,1511462.631,1629409.668
2017-01-01,2017-12-31,CAN,7742190.47,12229.46,987.76,8353050.884,9004881.102
2018-01-01,2018-12-31,CAN,1194979.77,1887.57,152.46,1289264.553,1389872.034
2019-01-01,2019-12-31,CAN,2688441.06,4246.63,343.0,2900561.037,3126906.416
2020-01-01,2020-12-31,CAN,217621.92,343.75,27.76,234791.025,253112.9
2021-01-01,2021-12-31,CAN,6433236.054,10161.85525,820.7652316,6940820.723701799,7482447.6085268
2015-01-01,2015-12-31,CCK,,,,,
2016-01-01,2016-12-31,CCK,,,,,
2017-01-01,2017-12-31,CCK,,,,,
2018-01-01,2018-12-31,CCK,,,,,
2019-01-01,2019-12-31,CCK,,,,,
2020-01-01,2020-12-31,CCK,,,,,
2021-01-01,2021-12-31,CCK,,,,,
2015-01-01,2015-12-31,CHE,,,,,
2016-01-01,2016-12-31,CHE,,,,,
2017-01-01,2017-12-31,CHE,,,,,
2018-01-01,2018-12-31,CHE,,,,,
2019-01-01,2019-12-31,CHE,,,,,
2020-01-01,2020-12-31,CHE,,,,,
2021-01-01,2021-12-31,CHE,,,,,
2015-01-01,2015-12-31,CHL,1503806.69,2375.39,191.86,1622457.851,1749066.138
2016-01-01,2016-12-31,CHL,1829813.55,2890.35,233.45,1974186.165,2128241.82
2017-01-01,2017-12-31,CHL,12645324.29,19974.39,1613.32,13643046.131,14707681.118
2018-01-01,2018-12-31,CHL,685907.69,1083.45,87.51,740026.1749999999,797774.0599999999
2019-01-01,2019-12-31,CHL,1165604.63,1841.17,148.71,1257571.103,1355705.464
2020-01-01,2020-12-31,CHL,848194.46,1339.8,108.21,915116.21,986527.55
2021-01-01,2021-12-31,CHL,573849.5069,906.4451506,73.21287755,619126.4421728901,667439.96869987
2015-01-01,2015-12-31,CHN,565487.26,893.24,72.15,610105.6059999999,657715.298
2016-01-01,2016-12-31,CHN,516224.97,815.42,65.86,556954.968,600416.854
2017-01-01,2017-12-31,CHN,531337.35,839.29,67.79,573260.211,617994.368
2018-01-01,2018-12-31,CHN,511447.77,807.88,65.25,551800.872,594860.876
2019-01-01,2019-12-31,CHN,643289.33,1016.13,82.07,694044.467,748204.196
2020-01-01,2020-12-31,CHN,633101.75,1000.04,80.77,683053.076,736355.208
2021-01-01,2021-12-31,CHN,418592.4838,661.2031944,53.40487339,451619.58335923,486861.71362075
2015-01-01,2015-12-31,CIV,3242415.51,5121.68,413.67,3498242.292,3771227.836
2016-01-01,2016-12-31,CIV,3003862.7,4744.86,383.24,3240868.814,3493769.8520000004
2017-01-01,2017-12-31,CIV,3495583.3,5521.58,445.97,3771385.192,4065685.406
2018-01-01,2018-12-31,CIV,2878277.64,4546.49,367.22,3105375.771,3347703.688
2019-01-01,2019-12-31,CIV,2326296.56,3674.59,296.79,2509841.291,2705696.938
2020-01-01,2020-12-31,CIV,2728748.52,4310.3,348.14,2944048.1100000003,3173787.1
2021-01-01,2021-12-31,CIV,2082565.67,3289.593404,265.6979288,2246880.860534,2422216.1889672
2015-01-01,2015-12-31,CMR,6475221.51,10228.17,826.12,6986118.213,7531279.674
2016-01-01,2016-12-31,CMR,8826361.75,13942.01,1126.09,9522766.399,10265875.532
2017-01-01,2017-12-31,CMR,7495597.25,11839.95,956.3,8087001.755000001,8718071.09
2018-01-01,2018-12-31,CMR,7207699.88,11385.19,919.57,7776389.291,8383219.918
2019-01-01,2019-12-31,CMR,6112092.15,9654.58,779.79,6594337.602,7108926.716
2020-01-01,2020-12-31,CMR,8264334.78,13054.23,1054.38,8916393.537,9612183.996
2021-01-01,2021-12-31,CMR,5688772.481,8985.910358,725.7850674,6137618.7033884,6616567.7254698
2015-01-01,2015-12-31,COD,51587394.8,81486.77,6581.62,55657657.943,60000902.784
2016-01-01,2016-12-31,COD,50913789.31,80422.75,6495.68,54930904.675,59217437.25
2017-01-01,2017-12-31,COD,49423250.59,78068.32,6305.52,53322763.678,57483805.134
2018-01-01,2018-12-31,COD,49427402.94,78074.88,6306.05,53327243.742,57488634.84599999
2019-01-01,2019-12-31,COD,48989371.23,77382.97,6250.16,52854649.773,56979162.07399999
2020-01-01,2020-12-31,COD,47075178.91,74359.33,6005.95,50789428.567,54752780.856
2021-01-01,2021-12-31,COD,41406859.81,65405.73239,5282.770693,44673876.14287,48160001.679257005
2015-01-01,2015-12-31,COG,237488.1,375.13,30.3,256226.127,276220.55600000004
2016-01-01,2016-12-31,COG,215872.69,340.99,27.54,232904.731,251079.498
2017-01-01,2017-12-31,COG,205548.8,324.68,26.22,221765.432,239070.876
2018-01-01,2018-12-31,COG,221617.26,350.06,28.27,239101.644,257759.842
2019-01-01,2019-12-31,COG,209086.8,330.27,26.68,225584.973,243188.364
2020-01-01,2020-12-31,COG,246103.89,388.74,31.4,265521.936,286241.77800000005
2021-01-01,2021-12-31,COG,173509.2068,274.0728661,22.13665457,187199.14646180003,201807.23022493
2015-01-01,2015-12-31,COK,,,,,
2016-01-01,2016-12-31,COK,,,,,
2017-01-01,2017-12-31,COK,,,,,
2018-01-01,2018-12-31,COK,,,,,
2019-01-01,2019-12-31,COK,,,,,
2020-01-01,2020-12-31,COK,,,,,
2021-01-01,2021-12-31,COK,,,,,
2015-01-01,2015-12-31,COL,400820.49,633.13,51.14,432446.037,466191.866
2016-01-01,2016-12-31,COL,368435.68,581.98,47.01,397506.652,428526.186
2017-01-01,2017-12-31,COL,213227.59,336.81,27.2,230050.189,248002.162
2018-01-01,2018-12-31,COL,315512.25,498.38,40.25,340405.302,366968.956
2019-01-01,2019-12-31,COL,268313.23,423.82,34.23,289482.59799999994,312072.204
2020-01-01,2020-12-31,COL,264092.32,417.16,33.69,284928.454,307163.082
2021-01-01,2021-12-31,COL,169108.421,267.1214427,21.57519345,182451.13706318,196688.70995909
2015-01-01,2015-12-31,COM,,,,,
2016-01-01,2016-12-31,COM,,,,,
2017-01-01,2017-12-31,COM,,,,,
2018-01-01,2018-12-31,COM,,,,,
2019-01-01,2019-12-31,COM,,,,,
2020-01-01,2020-12-31,COM,,,,,
2021-01-01,2021-12-31,COM,495.2497198,0.7822899583,0.06318495817,534.32510321698,576.02115799437
2015-01-01,2015-12-31,CPV,,,,,
2016-01-01,2016-12-31,CPV,,,,,
2017-01-01,2017-12-31,CPV,,,,,
2018-01-01,2018-12-31,CPV,,,,,
2019-01-01,2019-12-31,CPV,,,,,
2020-01-01,2020-12-31,CPV,,,,,
2021-01-01,2021-12-31,CPV,318.6052757,0.5032647126,0.04064830371,343.74334809437,370.56735727595
2015-01-01,2015-12-31,CRI,,,,,
2016-01-01,2016-12-31,CRI,,,,,
2017-01-01,2017-12-31,CRI,,,,,
2018-01-01,2018-12-31,CRI,,,,,
2019-01-01,2019-12-31,CRI,,,,,
2020-01-01,2020-12-31,CRI,,,,,
2021-01-01,2021-12-31,CRI,7786.067663,12.29877031,0.993362217,8400.39123989,9055.915697412998
2015-01-01,2015-12-31,CUB,813554.94,1285.08,103.79,877743.342,946238.106
2016-01-01,2016-12-31,CUB,410150.39,647.87,52.33,442512.053,477043.524
2017-01-01,2017-12-31,CUB,707365.28,1117.34,90.25,763177.316,822731.5380000001
2018-01-01,2018-12-31,CUB,336057.59,530.83,42.87,362571.257,390864.496
2019-01-01,2019-12-31,CUB,468996.11,740.82,59.84,506001.308,545487.014
2020-01-01,2020-12-31,CUB,1155780.3,1825.66,147.46,1246972.7940000002,1344280.472
2021-01-01,2021-12-31,CUB,656396.5041,1036.835304,83.74438996,708186.42754068,763449.74924388
2015-01-01,2015-12-31,CUW,,,,,
2016-01-01,2016-12-31,CUW,,,,,
2017-01-01,2017-12-31,CUW,4636.58,7.32,0.59,5001.878,5392.034
2018-01-01,2018-12-31,CUW,,,,,
2019-01-01,2019-12-31,CUW,,,,,
2020-01-01,2020-12-31,CUW,,,,,
2021-01-01,2021-12-31,CUW,859.2932163,1.357328288,0.1096303617,927.0917642793,999.4373620297
2015-01-01,2015-12-31,CXR,,,,,
2016-01-01,2016-12-31,CXR,,,,,
2017-01-01,2017-12-31,CXR,,,,,
2018-01-01,2018-12-31,CXR,,,,,
2019-01-01,2019-12-31,CXR,,,,,
2020-01-01,2020-12-31,CXR,,,,,
2021-01-01,2021-12-31,CXR,,,,,
2015-01-01,2015-12-31,CYM,,,,,
2016-01-01,2016-12-31,CYM,,,,,
2017-01-01,2017-12-31,CYM,,,,,
2018-01-01,2018-12-31,CYM,,,,,
2019-01-01,2019-12-31,CYM,,,,,
2020-01-01,2020-12-31,CYM,,,,,
2021-01-01,2021-12-31,CYM,71.7870115,0.1133938213,0.009158731722,77.45103287437601,83.49492354966601
2015-01-01,2015-12-31,CYP,23451.77,37.04,2.99,25301.456,27275.688
2016-01-01,2016-12-31,CYP,8192.59,12.94,1.05,8840.266,9529.968
2017-01-01,2017-12-31,CYP,945.6,1.49,0.12,1019.931,1099.348
